url,mobile_url,date,title,dt,week,source
https://989radionow.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:15:00Z,2020-03-30,989radionow.iheart.com
https://600wrec.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:15:00Z,2020-03-30,600wrec.iheart.com
https://101kgb.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:15:00Z,2020-03-30,101kgb.iheart.com
https://www.northjersey.com/story/news/coronavirus/2020/04/03/home-remedies-coronavirus-dont-work-beware-these-fake-coronavirus-cure/5115157002/,https://amp.northjersey.com/amp/5115157002,2020-04-03,Home remedies for coronavirus dont work . Beware these coronavirus  cures,2020-04-03T18:30:00Z,2020-03-30,www.northjersey.com
https://wonw1280.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wonw1280.iheart.com
https://wccfam.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wccfam.iheart.com
https://nhnewsnetwork610.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,nhnewsnetwork610.iheart.com
https://talkradio1080.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective | Louisville Talk Radio 1080,2020-04-03T18:30:00Z,2020-03-30,talkradio1080.iheart.com
https://moose106.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,moose106.iheart.com
https://wbex.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wbex.iheart.com
https://wlap.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wlap.iheart.com
https://jetradio1400.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,jetradio1400.iheart.com
https://thebeat1037.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,thebeat1037.iheart.com
https://mymagic101.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,mymagic101.iheart.com
https://alt1029.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,alt1029.iheart.com
https://wrno.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wrno.iheart.com
https://1025wfla.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,1025wfla.iheart.com
https://wtkg.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:30:00Z,2020-03-30,wtkg.iheart.com
https://knst.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,knst.iheart.com
https://wjno.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,wjno.iheart.com
https://wsus1023.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,wsus1023.iheart.com
https://q92hv.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,q92hv.iheart.com
https://943wsc.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,943wsc.iheart.com
https://wsfcam.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,wsfcam.iheart.com
https://b101.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,b101.iheart.com
https://983try.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,983try.iheart.com
https://wlac.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,wlac.iheart.com
https://1067rocks.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,1067rocks.iheart.com
https://v97fm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T18:45:00Z,2020-03-30,v97fm.iheart.com
https://www.mlive.com/life/2020/04/dr-seema-yasmin-debunks-wild-coronavirus-myths.html,https://www.mlive.com/life/2020/04/dr-seema-yasmin-debunks-wild-coronavirus-myths.html?outputType=amp,2020-04-03,Dr . Seema Yasmin debunks wild coronavirus myths,2020-04-03T19:00:00Z,2020-03-30,www.mlive.com
https://voodoo104.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,voodoo104.iheart.com
https://wham1180.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,wham1180.iheart.com
https://98rockme.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,98rockme.iheart.com
https://570wkbn.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,570wkbn.iheart.com
https://cool102.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,cool102.iheart.com
https://933fmthewolf.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,933fmthewolf.iheart.com
https://1027jackfm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,1027jackfm.iheart.com
https://powertalk1460.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective | PowerTalk 1460 AM & 101 . 1 FM,2020-04-03T19:00:00Z,2020-03-30,powertalk1460.iheart.com
https://newstalk1049.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,newstalk1049.iheart.com
https://wmanfm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:00:00Z,2020-03-30,wmanfm.iheart.com
https://gazetalubuska.pl/dieta-na-koronawirusa-i-odpornosc-jedzmy-kiszonki-warzywa-korzenne-i-czosnek-pijmy-kefiry-radzi-dr-katarzyna-kasperkiewicz-z-us/ar/c1-14893021,NA,2020-04-03,"Dieta na koronawirusa i odporność .  Jedzmy kiszonki , warzywa korzenne i czosnek , pijmy kefiry  radzi dr Katarzyna Kasperkiewicz z UŚ",2020-04-03T19:15:00Z,2020-03-30,gazetalubuska.pl
https://wmrn.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,wmrn.iheart.com
https://kee100.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,kee100.iheart.com
https://pyx106.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,pyx106.iheart.com
https://x1015.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,x1015.iheart.com
https://softrock989.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,softrock989.iheart.com
https://rock933.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,rock933.iheart.com
https://kisslouisville.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,kisslouisville.iheart.com
https://big1047.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,big1047.iheart.com
https://talk910.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:15:00Z,2020-03-30,talk910.iheart.com
https://600kcol.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,600kcol.iheart.com
https://kfyi.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,kfyi.iheart.com
https://1057manup.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,1057manup.iheart.com
https://alt1045.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,alt1045.iheart.com
https://720thevoice.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,720thevoice.iheart.com
https://wrko.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,wrko.iheart.com
https://thebullcountry.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,thebullcountry.iheart.com
https://wjdx.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,wjdx.iheart.com
https://98txt.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,98txt.iheart.com
https://comedy800.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,comedy800.iheart.com
https://realradio.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,realradio.iheart.com
https://wnnj.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,wnnj.iheart.com
https://newsradio1170.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:30:00Z,2020-03-30,newsradio1170.iheart.com
https://710wor.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,710wor.iheart.com
https://wmmbam.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,wmmbam.iheart.com
https://klvi.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,klvi.iheart.com
https://whp580.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,whp580.iheart.com
https://eagle929online.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,eagle929online.iheart.com
https://rock107mb.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,rock107mb.iheart.com
https://wibafm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,wibafm.iheart.com
https://waax570.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T19:45:00Z,2020-03-30,waax570.iheart.com
https://www.dw.com/en/fake-coronavirus-news-what-not-to-fall-for/av-52997987,https://amp.dw.com/en/fake-coronavirus-news-what-not-to-fall-for/av-52997987,2020-04-03,Fake coronavirus news : What not to fall for | DW News - latest news and breaking stories | DW,2020-04-03T20:00:00Z,2020-03-30,www.dw.com
https://www.travelandleisure.com/food-drink/uber-eats-quarantine-data,https://www.travelandleisure.com/food-drink/uber-eats-quarantine-data?amp=true,2020-04-03,Here What People Across the Country Are Ordering on Uber Eats During Quarantine,2020-04-03T20:00:00Z,2020-03-30,www.travelandleisure.com
https://khey1380.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,khey1380.iheart.com
https://700wlw.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,700wlw.iheart.com
https://790waeb.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,790waeb.iheart.com
https://wflafm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,wflafm.iheart.com
https://woc1420.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,woc1420.iheart.com
https://1190kex.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,1190kex.iheart.com
https://us1035.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,us1035.iheart.com
https://khow.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,khow.iheart.com
https://ktsmradio.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,ktsmradio.iheart.com
https://whnz.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,whnz.iheart.com
https://b97fm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective | B97,2020-04-03T20:00:00Z,2020-03-30,b97fm.iheart.com
https://b93fm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,b93fm.iheart.com
https://twincitiesnewstalk.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,twincitiesnewstalk.iheart.com
https://us97.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,us97.iheart.com
https://cities97.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,cities97.iheart.com
https://wkdwam.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:00:00Z,2020-03-30,wkdwam.iheart.com
http://www.hngnews.com/lake_mills_leader/article_d3a605b0-5c1f-5450-9c61-b3526a7f62eb.html,NA,2020-04-03,Create a family plan for coronavirus crisis,2020-04-03T20:15:00Z,2020-03-30,www.hngnews.com
https://969thekat.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,969thekat.iheart.com
https://997thefox.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,997thefox.iheart.com
https://95wxtk.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,95wxtk.iheart.com
https://1360kktx.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,1360kktx.iheart.com
https://650keni.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,650keni.iheart.com
https://1450wkip.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,1450wkip.iheart.com
https://wqmf.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,wqmf.iheart.com
https://1051theriver.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,1051theriver.iheart.com
https://wjbo.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective | WJBO Newsradio 1150 AM & 97 . 7 FM,2020-04-03T20:15:00Z,2020-03-30,wjbo.iheart.com
https://1190talkradio.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:15:00Z,2020-03-30,1190talkradio.iheart.com
https://www.courierpostonline.com/story/news/coronavirus/2020/04/03/home-remedies-coronavirus-dont-work-beware-these-fake-coronavirus-cure/5115157002/,https://amp.courierpostonline.com/amp/5115157002,2020-04-03,Home remedies for coronavirus dont work . Beware these coronavirus  cures,2020-04-03T20:30:00Z,2020-03-30,www.courierpostonline.com
https://wolfradio933.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T20:30:00Z,2020-03-30,wolfradio933.iheart.com
https://whoradio.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,whoradio.iheart.com
https://newsradio710.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,newsradio710.iheart.com
https://kfab.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,kfab.iheart.com
https://talk1430.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,talk1430.iheart.com
https://1041beat.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,1041beat.iheart.com
https://wercfm.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,wercfm.iheart.com
https://whyn.iheart.com/content/2020-04-03-these-diy-face-masks-are-amazing-but-probably-not-very-effective/,NA,2020-04-03,These 25 DIY Face Masks Are Amazing But Probably Not Very Effective,2020-04-03T21:00:00Z,2020-03-30,whyn.iheart.com
